cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/o_init.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/o_init.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/objects.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/objects.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/objnam.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/objnam.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/options.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/options.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/pager.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/pager.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/pickup.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/pickup.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/pline.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/pline.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/polyself.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/polyself.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/potion.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/potion.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/pray.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/pray.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/priest.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/priest.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/quest.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/quest.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/questpgr.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/questpgr.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/read.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/read.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/rect.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/rect.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/region.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/region.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/restore.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/restore.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/rip.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/rip.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/rnd.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/rnd.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/role.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/role.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/rumors.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/rumors.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/save.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/save.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/shk.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/shk.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/shknam.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/shknam.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/sit.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/sit.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/sounds.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/sounds.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/sp_lev.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/sp_lev.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/spell.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/spell.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/steal.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/steal.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/steed.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/steed.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/tech.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/tech.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/teleport.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/teleport.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/timeout.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/timeout.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/topten.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/topten.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/track.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/track.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/trap.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/trap.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/u_init.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/u_init.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/uhitm.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/uhitm.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/vault.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/vault.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/version.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/version.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/vis_tab.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/vis_tab.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/vision.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/vision.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/weapon.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/weapon.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/were.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/were.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/wield.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/wield.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/windows.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/windows.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/wizard.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/wizard.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/worm.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/worm.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/worn.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/worn.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/write.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/write.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/zap.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../src/zap.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/getline.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../win/tty/getline.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/termcap.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../win/tty/termcap.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/topl.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../win/tty/topl.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/wintty.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../../win/tty/wintty.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/unixmain.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../unix/unixmain.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/unixres.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../unix/unixres.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/unixunix.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../unix/unixunix.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/macosx.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/macosx.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/ioctl.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../share/ioctl.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/SlashEM.build/Debug/SlashEM.build/Objects-normal/i386/unixtty.o /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/../share/unixtty.c normal i386 c com.apple.compilers.gcc.4_2
cLd /Users/bryce/SourceCode/GoogleCode/slashem-macosx/sys/macosx/build/Debug/SlashEM normal i386

N/Developer/SDKs/MacOSX10.5.sdk
c000000004B7E366000000000000000EE
t1266562656
s238

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Arc-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Arc-filb.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Arc-goal.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Arc-loca.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Arc-strt.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Bar-fila.lev
c00000000000000000000000000000000
t2
s0

N/Developer/SDKs/MacOSX10.5.sdk/../../../Users/dirk/Documents/xcode/slashem-macosx/dat/Bar-filb.lev
c00000000000000000000000000000000
t2
s0

